tb_aluno_id,tb_aluno_tb_curso,tb_atividades_extra_id
1,2,4
1,2,1
1,2,5
2,3,1
2,3,5
3,4,1
3,4,2
3,4,4
4,6,2
5,1,2
5,1,3
6,5,2
6,5,1
6,5,3
7,5,2
7,5,5
8,5,1
8,5,3
9,2,1
9,2,3
9,2,2
10,5,5
10,5,4
10,5,2
11,1,1
12,6,3
12,6,2
12,6,5
13,4,1
13,4,4
14,3,1
15,3,3
15,3,2
16,1,1
17,3,5
17,3,3
17,3,4
18,3,5
18,3,1
19,6,2
19,6,4
19,6,5
20,3,5
20,3,3
20,3,1
21,2,2
21,2,5
22,4,4
22,4,5
23,1,5
23,1,1
24,4,2
24,4,1
25,3,4
26,4,1
26,4,5
27,5,1
27,5,5
27,5,4
28,6,1
29,5,2
29,5,5
30,5,3
31,1,2
31,1,5
32,2,3
32,2,5
33,5,3
33,5,1
33,5,5
34,2,5
34,2,1
34,2,3
35,1,4
35,1,3
35,1,2
36,1,4
37,1,1
37,1,3
37,1,2
38,6,4
39,4,5
39,4,1
39,4,3
40,3,3
41,2,5
41,2,3
42,2,5
42,2,2
42,2,1
43,6,5
43,6,3
44,2,5
45,2,5
46,4,1
47,6,4
48,6,3
48,6,4
48,6,5
49,2,1
49,2,2
49,2,5
50,2,1
51,4,4
51,4,2
52,4,4
52,4,3
53,4,2
54,4,1
54,4,4
54,4,2
55,2,3
56,2,5
56,2,1
56,2,3
57,1,3
57,1,1
58,4,1
58,4,5
58,4,2
59,6,1
59,6,5
60,5,1
60,5,4
60,5,3
61,6,3
61,6,1
62,1,3
63,4,2
63,4,1
63,4,3
64,4,3
64,4,2
65,3,4
65,3,3
65,3,5
66,6,3
66,6,5
67,4,5
67,4,2
67,4,3
68,1,1
69,4,3
69,4,4
69,4,2
70,1,3
70,1,5
70,1,4
71,2,3
72,5,5
72,5,1
73,3,4
74,1,5
74,1,1
74,1,4
75,2,5
75,2,4
76,4,2
76,4,5
76,4,1
77,1,5
78,3,1
78,3,2
79,5,4
80,3,5
80,3,1
80,3,2
81,2,4
81,2,2
81,2,1
82,5,2
82,5,3
82,5,5
83,5,5
83,5,1
83,5,4
84,3,5
84,3,1
84,3,4
85,2,4
85,2,5
85,2,2
86,6,3
87,3,5
88,1,4
89,6,3
89,6,5
89,6,1
90,1,4
90,1,5
91,6,1
91,6,5
92,4,2
92,4,3
93,6,4
93,6,5
93,6,2
94,3,1
94,3,2
95,6,3
95,6,5
96,1,5
96,1,3
97,2,5
97,2,3
98,4,5
99,3,1
99,3,3
100,1,5
100,1,1
100,1,4
101,6,3
101,6,1
101,6,5
102,6,1
102,6,3
102,6,2
103,4,3
103,4,5
103,4,4
104,4,2
104,4,3
105,3,1
106,5,3
106,5,2
107,2,5
107,2,4
107,2,3
108,4,5
109,4,1
109,4,4
109,4,2
110,4,4
110,4,5
111,2,2
111,2,3
112,3,3
112,3,2
112,3,1
113,5,1
114,1,4
114,1,5
115,4,4
116,2,5
116,2,1
117,1,2
118,1,3
118,1,1
119,2,4
119,2,2
120,6,2
120,6,3
121,4,5
122,2,5
122,2,1
123,5,5
124,6,2
125,3,1
125,3,4
126,6,2
126,6,5
127,4,2
127,4,3
127,4,1
128,3,1
128,3,5
129,4,4
129,4,2
130,6,3
130,6,5
131,1,1
131,1,2
131,1,5
132,3,1
132,3,2
133,5,3
133,5,2
134,4,1
134,4,5
135,3,5
135,3,2
135,3,1
136,3,2
137,5,1
137,5,5
137,5,4
138,4,2
138,4,1
139,6,4
139,6,5
140,5,3
140,5,1
140,5,2
141,2,5
142,1,3
142,1,2
142,1,1
143,5,1
144,2,4
144,2,3
145,5,5
145,5,2
145,5,4
146,6,2
146,6,4
147,5,2
147,5,1
148,6,3
148,6,2
148,6,1
149,4,3
149,4,2
150,6,3
151,5,5
152,5,3
152,5,5
153,6,4
153,6,1
153,6,2
154,3,2
154,3,5
155,5,1
155,5,2
155,5,5
156,1,1
157,3,5
157,3,1
158,5,1
158,5,5
159,6,2
159,6,1
159,6,3
160,5,3
